filename,class,bbox
img019447.jpg,5,[421, 430, 469, 480]
img019447.jpg,6,[400, 427, 498, 488]
img019447.jpg,1,[414, 426, 477, 486]
img019447.jpg,6,[418, 426, 461, 481]
img019447.jpg,9,[817, 328, 865, 374]
img019447.jpg,9,[419, 432, 482, 495]
img019447.jpg,5,[393, 426, 483, 482]
img019447.jpg,3,[408, 422, 476, 490]
img019447.jpg,5,[811, 322, 861, 369]
img019447.jpg,2,[410, 426, 471, 481]
img019447.jpg,6,[811, 327, 864, 375]
img011422.jpg,3,[135, 138, 355, 432]
img011422.jpg,5,[141, 169, 297, 408]
img011422.jpg,6,[152, 177, 305, 427]
img011422.jpg,9,[174, 202, 364, 405]
img011422.jpg,3,[149, 225, 309, 409]
img019791.jpg,5,[262, 615, 432, 782]
img019791.jpg,6,[253, 618, 436, 786]
img019791.jpg,9,[267, 615, 427, 778]
img019791.jpg,1,[279, 630, 378, 781]
img019791.jpg,5,[292, 640, 389, 774]
img019791.jpg,6,[274, 631, 377, 780]
img019791.jpg,3,[274, 622, 377, 782]
img019791.jpg,5,[225, 581, 463, 821]
img019791.jpg,3,[252, 592, 411, 806]
img019791.jpg,9,[260, 648, 448, 873]
img019791.jpg,1,[265, 597, 415, 802]
img019791.jpg,8,[260, 623, 421, 780]
img019791.jpg,3,[261, 641, 489, 822]
img019791.jpg,4,[262, 620, 431, 784]
img019791.jpg,3,[279, 661, 428, 754]
img019791.jpg,2,[271, 669, 404, 757]
img019791.jpg,6,[240, 617, 545, 846]
img019791.jpg,2,[253, 619, 430, 792]
img016388.jpg,5,[713, 493, 889, 687]
img016388.jpg,9,[695, 505, 902, 697]
img016388.jpg,1,[663, 489, 928, 708]
img016388.jpg,6,[658, 490, 928, 715]
img016388.jpg,5,[636, 480, 915, 769]
img016388.jpg,3,[653, 487, 926, 713]
img016388.jpg,6,[646, 541, 873, 673]
img016388.jpg,1,[736, 496, 883, 760]
img016388.jpg,1,[666, 519, 841, 683]
img016388.jpg,5,[656, 515, 831, 673]
img016388.jpg,1,[690, 461, 894, 641]
img011038.jpg,6,[265, 281, 453, 703]
img011038.jpg,6,[197, 366, 623, 721]
img011038.jpg,3,[263, 311, 396, 631]
img017728.jpg,5,[48, 363, 297, 602]
img015545.jpg,5,[499, 97, 807, 404]
img015545.jpg,6,[490, 69, 991, 452]
img015545.jpg,9,[499, 115, 809, 465]
img015545.jpg,1,[508, 77, 829, 409]
img015545.jpg,9,[528, 71, 981, 410]
img015545.jpg,6,[510, 59, 762, 429]
img015545.jpg,3,[546, 71, 846, 480]
img015545.jpg,2,[444, 109, 808, 458]
img015545.jpg,3,[438, 71, 774, 419]
img015545.jpg,4,[500, 97, 806, 409]
img015545.jpg,8,[338, 105, 790, 384]
img015545.jpg,6,[392, 127, 815, 465]
img015545.jpg,7,[507, 87, 816, 399]
img012574.jpg,6,[220, 390, 395, 561]
img012574.jpg,9,[221, 391, 393, 554]
img012574.jpg,5,[222, 385, 397, 557]
img012574.jpg,6,[318, 380, 434, 535]
img012574.jpg,3,[217, 354, 472, 626]
img024063.jpg,5,[23, 43, 719, 917]
img024063.jpg,6,[110, 136, 952, 961]
img024063.jpg,1,[133, 55, 947, 958]
img024063.jpg,6,[0, 188, 616, 981]
img028569.jpg,5,[659, 86, 737, 200]
img021741.jpg,5,[697, 336, 835, 496]
img021741.jpg,1,[697, 339, 826, 471]
img021741.jpg,5,[707, 356, 809, 462]
img021741.jpg,6,[694, 335, 828, 473]
img021741.jpg,5,[678, 280, 815, 465]
img021741.jpg,9,[701, 340, 820, 464]
img021741.jpg,3,[723, 339, 828, 467]
img021741.jpg,3,[676, 303, 801, 473]
img020955.jpg,5,[491, 222, 684, 385]
img020955.jpg,6,[475, 245, 711, 376]
img020955.jpg,9,[492, 232, 681, 376]
img029054.jpg,5,[702, 743, 782, 817]
img029054.jpg,6,[692, 746, 785, 816]
img029453.jpg,6,[246, 714, 357, 804]
img032286.jpg,5,[523, 570, 687, 694]
img032286.jpg,6,[600, 590, 689, 686]
img032286.jpg,6,[488, 586, 698, 697]
img032286.jpg,5,[601, 589, 686, 688]
img032286.jpg,1,[487, 587, 704, 693]
img032286.jpg,3,[517, 564, 693, 696]
img032286.jpg,9,[486, 584, 692, 694]
img030913.jpg,9,[390, 391, 613, 996]
img030913.jpg,5,[403, 380, 644, 925]
img037175.jpg,5,[0, 25, 539, 1024]
img037175.jpg,1,[2, 0, 568, 1021]
img037175.jpg,1,[226, 75, 1005, 1024]
img037175.jpg,6,[0, 0, 575, 1014]
img037175.jpg,6,[112, 197, 932, 1024]
img037175.jpg,5,[232, 45, 803, 954]
img037175.jpg,5,[416, 112, 991, 1024]
img037175.jpg,9,[0, 39, 747, 944]
img037175.jpg,6,[0, 528, 604, 1024]
img037175.jpg,3,[0, 56, 775, 984]
img036537.jpg,6,[360, 361, 476, 433]
img036537.jpg,5,[366, 358, 449, 434]
img036537.jpg,9,[368, 366, 463, 444]
img036537.jpg,5,[354, 341, 468, 464]
img036537.jpg,1,[364, 359, 453, 438]
img036537.jpg,9,[338, 357, 449, 425]
img036537.jpg,6,[306, 353, 462, 453]
img036537.jpg,5,[365, 359, 421, 416]
img036537.jpg,3,[335, 336, 483, 455]
img036537.jpg,3,[364, 357, 453, 436]
img036537.jpg,6,[357, 339, 427, 432]
img031739.jpg,6,[372, 188, 619, 660]
img039367.jpg,9,[508, 360, 606, 461]
img039367.jpg,5,[525, 361, 613, 452]
img039367.jpg,6,[505, 360, 648, 485]
img039367.jpg,9,[522, 345, 633, 520]
img039367.jpg,3,[522, 325, 633, 493]
img039367.jpg,1,[527, 341, 610, 468]
img039367.jpg,5,[509, 308, 620, 483]
